id,time_played
0,1400.0
1,1914.0
2,1372.0
3,441.0
4,1517.0
5,1405.0
6,1379.0
7,1489.0
8,1108.0
9,1499.0
10,1672.0
11,1451.0
12,2051.0
14,594.0
15,787.0
16,1561.0
18,631.0
19,1016.0
20,2390.0
21,2106.0
22,1607.0
24,1394.0
25,759.0
26,309.0
31,701.0
37,372.0
38,707.0
51,842.0
52,1986.0
53,1909.0
54,664.0
55,1279.0
57,2085.0
58,1679.0
59,2096.0
60,1521.0
61,84.0
63,789.0
65,1214.0
66,1837.0
68,1404.0
69,1235.0
70,489.0
71,379.0
72,97.0
73,1068.0
74,1040.0
75,226.0
76,783.0
78,454.0
79,2229.0
83,1818.0
84,335.0
109,2314.0
111,1769.0
112,2481.0
113,852.0
114,2306.0
115,1353.0
116,1368.0
117,1968.0
119,1074.0
120,1148.0
122,1050.0
124,1880.0
125,907.0
133,1146.0
134,826.0
136,662.0
137,1785.0
138,822.0
140,831.0
142,486.0
143,812.0
146,1134.0
154,808.0
155,1665.0
177,2669.0
178,1440.0
179,1848.0
180,1157.0
181,2239.0
182,1525.0
183,1685.0
184,1312.0
185,2021.0
186,2114.0
187,939.0
188,1113.0
189,1646.0
190,1642.0
191,543.0
192,935.0
193,945.0
194,1679.0
195,262.0
196,904.0
197,229.0
198,628.0
199,1585.0
200,530.0
201,786.0
202,2091.0
203,1985.0
211,707.0
213,825.0
214,1495.0
215,333.0
216,1525.0
217,1819.0
218,1290.0
219,1205.0
220,777.0
221,1984.0
222,1772.0
223,1539.0
224,860.0
226,1210.0
228,908.0
230,1277.0
231,2157.0
232,1488.0
233,925.0
235,1824.0
241,1238.0
242,137.0
246,572.0
247,427.0
248,1372.0
250,1286.0
252,2277.0
253,1873.0
254,1453.0
255,1962.0
256,968.0
257,2187.0
258,1506.0
259,898.0
260,1859.0
261,973.0
262,848.0
263,1714.0
264,642.0
265,587.0
266,2201.0
267,2176.0
268,1051.0
269,124.0
270,1450.0
271,694.0
272,398.0
273,639.0
274,285.0
275,841.0
276,1960.0
277,2132.0
278,410.0
279,87.0
281,1347.0
283,888.0
284,595.0
285,928.0
286,1896.0
287,1609.0
288,2171.0
289,1060.0
290,1049.0
291,1474.0
292,1589.0
293,1492.0
294,1531.0
295,922.0
296,1964.0
297,466.0
298,261.0
299,430.0
300,1631.0
301,900.0
302,1588.0
304,1285.0
305,499.0
306,2495.0
307,861.0
308,1236.0
312,436.0
313,1257.0
314,1929.0
315,846.0
316,1801.0
317,1470.0
318,1491.0
319,1908.0
320,1616.0
321,861.0
322,917.0
323,797.0
324,539.0
325,1354.0
326,948.0
327,1390.0
328,1104.0
329,819.0
330,1915.0
331,677.0
332,1668.0
334,888.0
335,1348.0
340,418.0
342,640.0
343,454.0
346,1456.0
347,1388.0
349,1850.0
350,1489.0
351,875.0
352,1844.0
353,770.0
354,1533.0
355,1056.0
356,1371.0
357,1942.0
358,1371.0
359,842.0
361,991.0
362,1339.0
364,1307.0
365,647.0
367,1189.0
